Segue una lista delle Part of Speech più frequenti nel primo testo:
POS NN 	con frequenza 750
Il bigramma ('New', 'York') 	con probabilità 1.0
Il bigramma ('radical', 'left') 	con probabilità 0.8571428571428571
Il bigramma ('again', '.') 	con probabilità 0.8333333333333334
Il bigramma ('true', '.') 	con probabilità 0.8333333333333334
Il bigramma ('close', '.') 	con probabilità 0.8333333333333334
Il bigramma ('Who', 'would') 	con probabilità 0.8333333333333334
Il bigramma ('said', ',') 	con probabilità 0.8125
Il bigramma ('votes', '.') 	con probabilità 0.75
Il bigramma ('matter', 'of') 	con probabilità 0.75
Il bigramma ('target', ',') 	con probabilità 0.75
Segue una lista dei venti bigrammi con probabilità condizionata massima nel secondo testo:
Il bigramma ('able', 'to') 	con probabilità 1.0
Il bigramma ('billion', 'dollars') 	con probabilità 1.0
Il bigramma ('want', 'to') 	con probabilità 1.0
Il bigramma ('Thank', 'you') 	con probabilità 1.0
Il bigramma ('too', 'many') 	con probabilità 1.0
Il bigramma ('going', 'to') 	con probabilità 0.96
Il bigramma ('United', 'States') 	con probabilità 0.9473684210526315
Il bigramma ('around', 'the') 	con probabilità 0.8571428571428571
Il bigramma ('law', 'enforcement') 	con probabilità 0.8
Il bigramma ('directly', 'to') 	con probabilità 0.8
Il bigramma ('good', 'for') 	con probabilità 0.8
Il bigramma ('now', '.') 	con probabilità 0.75
Il bigramma ('across', 'the') 	con probabilità 0.75
Il bigramma ('secure', ',') 	con probabilità 0.75
Il bigramma ('taxes', 'on') 	con probabilità 0.75
Il bigramma ('Jobs', 'in') 	con probabilità 0.75
Il bigramma ('tell', 'you') 	con probabilità 0.75
Il bigramma ('If', 'you') 	con probabilità 0.7142857142857143
Il bigramma ('should', 'be') 	con probabilità 0.6666666666666666
Il bigramma ('It', '’') 	con probabilità 0.6666666666666666

Segue una lista dei venti bigrammi con probabilità congiunta massima nel primo testo:
Il bigramma ('’', 's') 	con probabilità 0.013132368303238322
Il bigramma (',', 'and') 	con probabilità 0.009252350395463363
Il bigramma ('.', 'We') 	con probabilità 0.005820026861662438
Il bigramma ('.', 'And') 	con probabilità 0.005521563945679749
Il bigramma ('’', 're') 	con probabilità 0.004924638113714371
Il bigramma ('.', 'They') 	con probabilità 0.004476943739740337
Il bigramma ('’', 't') 	con probabilità 0.004476943739740337
Il bigramma (',', 'they') 	con probabilità 0.003432323533800925
Il bigramma (',', '“') 	con probabilità 0.0029846291598268917
Il bigramma ('they', '’') 	con probabilità 0.0029846291598268917
Il bigramma ('.', 'I') 	con probabilità 0.002835397701835547
Il bigramma ('.', 'It') 	con probabilità 0.002835397701835547
Il bigramma ('.', 'You') 	con probabilità 0.0026861662438442025
Il bigramma ('it', '’') 	con probabilità 0.0026861662438442025
Il bigramma ('.', 'Thank') 	con probabilità 0.0023877033278615132
Il bigramma ('and', 'we') 	con probabilità 0.0023877033278615132
Il bigramma ('Thank', 'you') 	con probabilità 0.0023877033278615132
Il bigramma ('.', 'But') 	con probabilità 0.0022384718698701686
Il bigramma ('it', '.') 	con probabilità 0.0022384718698701686
Il bigramma ('you', '.') 	con probabilità 0.0022384718698701686
Segue una lista dei venti bigrammi con probabilità congiunta massima nel secondo testo:
Il bigramma ('’', 's') 	con probabilità 0.010240496508921644
Il bigramma (',', 'and') 	con probabilità 0.006671838634600465
Il bigramma ('’', 're') 	con probabilità 0.005585725368502715
Il bigramma ('.', 'We') 	con probabilità 0.005430566330488751
Il bigramma ('.', 'And') 	con probabilità 0.004965089216446858
Il bigramma ('of', 'the') 	con probabilità 0.004344453064391001
Il bigramma ('in', 'the') 	con probabilità 0.003878975950349108
Il bigramma (',', 'but') 	con probabilità 0.003878975950349108
Il bigramma ('we', '’') 	con probabilità 0.003878975950349108
Il bigramma ('going', 'to') 	con probabilità 0.0037238169123351436
Il bigramma ('’', 't') 	con probabilità 0.0037238169123351436
Il bigramma (',', 'we') 	con probabilità 0.003413498836307215
Il bigramma (',', 'the') 	con probabilità 0.0032583397982932504
Il bigramma ('.', 'It') 	con probabilità 0.0032583397982932504
Il bigramma ('’', 've') 	con probabilità 0.002948021722265322
Il bigramma ('United', 'States') 	con probabilità 0.0027928626842513575
Il bigramma ('the', 'United') 	con probabilità 0.0026377036462373934
Il bigramma ('.', 'I') 	con probabilità 0.0026377036462373934
Il bigramma ('I', '’') 	con probabilità 0.002482544608223429
Il bigramma ('to', 'the') 	con probabilità 0.002482544608223429

Segue una lista dei venti bigrammi con forza associativa massima nel primo testo:
Il bigramma ('’', 's') 	con LMI 468.72816313917986
Il bigramma (',', 'and') 	con LMI 175.80877910818037
Il bigramma ('’', 're') 	con LMI 175.77306117719243
Il bigramma ('’', 't') 	con LMI 159.79369197926584
Il bigramma ('.', 'We') 	con LMI 148.37263604307196
Il bigramma ('.', 'And') 	con LMI 143.1655891691004
Il bigramma ('.', 'They') 	con LMI 115.56539089966024
Il bigramma ('Thank', 'you') 	con LMI 106.65226515879137
Il bigramma ('our', 'country') 	con LMI 81.78411514169964
Il bigramma (',', '“') 	con LMI 75.76639509416847
Il bigramma ('.', 'It') 	con LMI 69.72343851023452
Il bigramma ('don', '’') 	con LMI 69.2439331910152
Il bigramma ('would', 'have') 	con LMI 69.05589467922091
Il bigramma ('they', '’') 	con LMI 67.63195907002645
Il bigramma ('.', 'You') 	con LMI 67.01214023478676
Il bigramma ('want', 'to') 	con LMI 66.44810108997746
Il bigramma ('going', 'to') 	con LMI 65.4340684339609
Il bigramma ('.', 'Thank') 	con LMI 63.12462561674917
Il bigramma ('It', '’') 	con LMI 58.54334409810823
Il bigramma ('and', 'we') 	con LMI 57.19122249085623
Segue una lista dei venti bigrammi con forza associativa massima nel secondo testo:
Il bigramma ('’', 's') 	con LMI 348.40906398553784
Il bigramma ('’', 're') 	con LMI 190.0413076284752
Il bigramma ('.', 'We') 	con LMI 154.88010834635966
Il bigramma ('United', 'States') 	con LMI 151.3086683364977
Il bigramma ('.', 'And') 	con LMI 141.60467048810025
Il bigramma ('’', 't') 	con LMI 126.69420508565014
Il bigramma ('going', 'to') 	con LMI 116.00447332202317
Il bigramma (',', 'but') 	con LMI 105.90280320907787
Il bigramma ('’', 've') 	con LMI 100.29957902613968
Il bigramma (',', 'and') 	con LMI 99.10746977322658
Il bigramma ('.', 'It') 	con LMI 92.92806500781579
Il bigramma ('we', '’') 	con LMI 87.83476163847779
Il bigramma ('the', 'United') 	con LMI 75.63479947885433
Il bigramma ('of', 'the') 	con LMI 74.91283686731649
Il bigramma ('ghost', 'guns') 	con LMI 72.0909760812686
Il bigramma ('in', 'the') 	con LMI 67.0892776333584
Il bigramma ('It', '’') 	con LMI 65.71547795653306
Il bigramma ('to', 'help') 	con LMI 61.28976333164686
Il bigramma ('We', '’') 	con LMI 60.847991858484605
Il bigramma ('as', 'well') 	con LMI 58.656292386893206

Nel primo testo, la frase di lunghezza 8 con probabilità massima è:
 That ’ s not going to happen . 	con probabilità 1.549968341807644e-16
Nel secondo testo, la frase di lunghezza 8 con probabilità massima è:
 We ’ re going to accommodate them . 	con probabilità 2.2266738697099278e-17

Nel primo testo, la frase di lunghezza 9 con probabilità massima è:
 That ’ s what it ’ s about . 	con probabilità 4.0081499493651906e-19
Nel secondo testo, la frase di lunghezza 9 con probabilità massima è:
 It ’ s not hard to put together . 	con probabilità 8.191189864684534e-22

Nel primo testo, la frase di lunghezza 10 con probabilità massima è:
 That ’ s what they ’ re meant for . 	con probabilità 1.970201072976962e-21
Nel secondo testo, la frase di lunghezza 10 con probabilità massima è:
 What will the United States do for the Americas ? 	con probabilità 4.244906811785008e-24

Nel primo testo, la frase di lunghezza 11 con probabilità massima è:
 They ’ re not going to do it that way . 	con probabilità 5.339025185635552e-25
Nel secondo testo, la frase di lunghezza 11 con probabilità massima è:
 We ’ re helping Ukraine defend itself against Russian aggression . 	con probabilità 6.378773809029929e-27

Nel primo testo, la frase di lunghezza 12 con probabilità massima è:
 We are the majority and it ’ s not even close . 	con probabilità 9.620074724711994e-27
Nel secondo testo, la frase di lunghezza 12 con probabilità massima è:
 It ’ s also going to help schools and hospitals open . 	con probabilità 1.8903487645893795e-28

Nel primo testo, la frase di lunghezza 13 con probabilità massima è:
 That ’ s the one thing they want to stay away from . 	con probabilità 2.280771922582358e-31
Nel secondo testo, la frase di lunghezza 13 con probabilità massima è:
 In the United States , we ’ re doing that right now . 	con probabilità 1.3633543705756846e-29

Nel primo testo, la frase di lunghezza 14 con probabilità massima è:
 And they were right , except it was totally in play for me . 	con probabilità 2.2504000233454538e-35
Nel secondo testo, la frase di lunghezza 14 con probabilità massima è:
 What ’ s true in the United States is true in every country . 	con probabilità 2.566110447735235e-33

Nel primo testo, la frase di lunghezza 15 con probabilità massima è: They said , “ Sir , we want steel , concrete , and rebar . 	con probabilità 1.4075934369102456e-36
Nel secondo testo, la frase di lunghezza 15 con probabilità massima è:
 That ’ s exactly what we said we would do , and we did . 	con probabilità 8.374346317962663e-37


Segue una lista dei quindici nomi propri di persona più frequenti nel primo testo
Il nome  Joe Biden con frequenza 6
Il nome  Biden con frequenza 4
Il nome  Texas con frequenza 2
Il nome  Donald Trump con frequenza 2
Il nome  Matt con frequenza 2
Il nome  Ken con frequenza 2
Il nome  Brandon con frequenza 2
Il nome  Facebook con frequenza 2
Il nome  Twitter con frequenza 2
Il nome  Silicon Valley con frequenza 2
Il nome  Louie con frequenza 2
Il nome  Hunter Biden con frequenza 2
Il nome  Joe con frequenza 2
Il nome  Robb Elementary School con frequenza 1
Il nome  Alexandria Rubio con frequenza 1
Segue una lista dei quindici nomi propri di persona più frequenti nel secondo testo
Il nome  Putin con frequenza 8
Il nome  Look con frequenza 2
Il nome  Global con frequenza 1
Il nome  Forward Initiative con frequenza 1
Il nome  Harris con frequenza 1
Il nome  Trickle con frequenza 1
Il nome  Third con frequenza 1
Il nome  Safe con frequenza 1
Il nome  Hello con frequenza 1
Il nome  Doesn con frequenza 1
Il nome  Ukraine con frequenza 1
Il nome  Simply con frequenza 1
Il nome  Lockheed Martin con frequenza 1
Il nome  Kyiv con frequenza 1
Il nome  Additionally con frequenza 1

Segue una lista dei quindici nomi propri di luogo più frequenti nel primo testo
Il nome  American con frequenza 8
Il nome  America con frequenza 7
Il nome  Texas con frequenza 6
Il nome  Georgia con frequenza 6
Il nome  United States con frequenza 4
Il nome  Mexico con frequenza 3
Il nome  Portland con frequenza 3
Il nome  Great con frequenza 2
Il nome  New York City con frequenza 2
Il nome  Democrat con frequenza 2
Il nome  Russia con frequenza 2
Il nome  Uvalde con frequenza 1
Il nome  Columbine con frequenza 1
Il nome  Ukraine con frequenza 1
Il nome  Iraq con frequenza 1
Segue una lista dei quindici nomi propri di luogo più frequenti nel secondo testo
Il nome  Ukraine con frequenza 23
Il nome  Russia con frequenza 22
Il nome  United States con frequenza 18
Il nome  Russian con frequenza 13
Il nome  American con frequenza 9
Il nome  Ukrainian con frequenza 7
Il nome  America con frequenza 4
Il nome  Los Angeles con frequenza 3
Il nome  Canada con frequenza 2
Il nome  Chile con frequenza 2
Il nome  European con frequenza 2
Il nome  Japan con frequenza 2
Il nome  Europe con frequenza 2
Il nome  Poland con frequenza 2
Il nome  Americas con frequenza 1
